date,et
2002-05-28,2.1066970825195312
2002-05-29,1.9497848749160769
2002-05-30,1.9033068418502808
2002-05-31,1.8298877477645876
2002-06-01,1.886223554611206
2002-06-02,1.8418593406677248
2002-06-03,1.9337673187255855
2002-06-04,1.886152982711792
2002-06-05,1.8305264711380005
2002-06-06,1.5185173749923706
2002-06-07,1.3666821718215942
2002-06-08,1.3432276248931887
2002-06-09,1.8294298648834229
2002-06-10,2.1950252056121826
2002-06-11,2.3397037982940674
2002-06-12,2.86340880393982
2002-06-13,3.296046257019043
2002-06-14,2.808188199996948
2002-06-15,2.3144099712371826
2002-06-16,1.96579372882843
2002-06-17,1.880672097206116
2002-06-18,1.6808140277862549
2002-06-19,1.895046949386597
2002-06-20,2.4217660427093506
2002-06-21,2.9168963432312007
2002-06-22,2.7732677459716806
2002-06-23,2.369138479232788
2002-06-24,2.4136407375335693
2002-06-25,3.022918701171875
2002-06-26,3.3621122837066646
2002-06-27,2.327031135559082
2002-06-28,2.018367290496826
2002-06-29,2.0030508041381836
2002-06-30,1.8814642429351809
2002-07-01,1.904674768447876
2002-07-02,2.029444694519043
2002-07-03,1.9057840108871456
2002-07-04,1.7583664655685425
2002-07-05,2.07595419883728
2002-07-06,2.62251877784729
2002-07-07,2.8183786869049072
2002-07-08,2.0713043212890625
2002-07-09,2.598668575286865
2002-07-10,3.785267353057861
2002-07-11,3.366750717163085
2002-07-12,3.25973653793335
2002-07-13,3.0679638385772705
2002-07-14,2.356515645980835
2002-07-15,2.3277297019958496
2002-07-16,2.652723550796509
2002-07-17,2.773573875427246
2002-07-18,2.7419590950012207
2002-07-19,2.294705867767334
2002-07-20,2.3323078155517574
2002-07-21,2.749788045883179
2002-07-22,3.5496771335601807
2002-07-23,3.3202972412109366
2002-07-24,3.2038891315460205
2002-07-25,2.747350931167603
2002-07-26,2.0628509521484366
2002-07-27,2.003215312957764
2002-07-28,1.9055092334747317
2002-07-29,1.9646651744842527
2002-07-30,1.876293897628784
2002-07-31,1.8261424303054807
2002-08-01,2.046811580657959
2002-08-02,1.7470053434371948
2002-08-03,1.8478188514709473
2002-08-04,1.6336101293563843
2002-08-05,1.6272002458572388
2002-08-06,1.5607439279556277
2002-08-07,1.7512855529785154
2002-08-08,2.000178098678589
2002-08-09,2.263021230697632
2002-08-10,2.27029013633728
2002-08-11,2.2098460197448726
2002-08-12,2.5104184150695805
2002-08-13,3.031561136245727
2002-08-14,2.705607414245605
2002-08-15,2.493967533111572
2002-08-16,2.236624002456665
2002-08-17,2.056552648544312
2002-08-18,2.024122953414917
2002-08-19,1.8702982664108283
2002-08-20,1.529968500137329
2002-08-21,1.52107036113739
2002-08-22,1.918496012687683
2002-08-23,2.233999013900757
2002-08-24,2.2226865291595455
2002-08-25,1.8818763494491575
2002-08-26,1.6613450050354002
2002-08-27,2.098445653915405
2002-08-28,2.5718154907226562
2002-08-29,2.1167142391204834
2002-08-30,1.5923740863800049
2002-08-31,1.7783185243606565
2002-09-01,1.5715466737747195
2002-09-02,1.6647039651870725
2002-09-03,1.3836164474487305
2002-09-04,1.3506797552108765
2002-09-05,1.3446978330612185
2002-09-06,1.3615921735763548
2002-09-07,1.274030685424805
2002-09-08,1.2591315507888794
2002-09-09,1.6417410373687744
2002-09-10,1.901866555213928
2002-09-11,1.989609241485596
2002-09-12,1.9902493953704836
2002-09-13,2.0594024658203125
2002-09-14,2.0171000957489014
2002-09-15,1.5490710735321043
2002-09-16,1.2774897813796995
2002-09-17,1.206610918045044
2002-09-18,1.2155451774597168
2002-09-19,1.3345919847488403
2002-09-20,1.1569741964340208
2002-09-21,1.2534840106964111
2002-09-22,1.6240942478179932
2002-09-23,1.7083628177642824
2002-09-24,1.57542884349823
2002-09-25,1.5421558618545534
2002-09-26,1.36226224899292
2002-09-27,1.2457580566406248
2002-09-28,1.3382341861724851
2002-09-29,1.0240380764007568
2002-09-30,0.8832677602767944
2002-10-01,0.9018512368202208
2002-10-02,0.91679048538208
2002-10-03,1.0538252592086794
2002-10-04,1.10332453250885
2002-10-05,1.0459004640579224
2002-10-06,1.2539067268371582
2002-10-07,1.1615829467773438
2002-10-08,1.1158543825149536
2002-10-09,1.0388076305389404
2002-10-10,0.8333895802497862
2002-10-11,0.7845122218132019
2002-10-12,0.8766440749168397
2002-10-13,1.0430824756622312
2002-10-14,1.1338276863098145
2002-10-15,1.3155637979507446
2002-10-16,1.3631578683853147
2002-10-17,1.369402527809143
2002-10-18,1.105989933013916
2002-10-19,0.9211815595626832
2002-10-20,1.0694663524627683
2002-10-21,0.9800351858139038
2002-10-22,1.0323344469070435
2002-10-23,0.9465717077255248
2002-10-24,0.8143296241760255
2002-10-25,0.7729857563972474
2002-10-26,0.7238996028900146
2002-10-27,0.7321609854698181
2002-10-28,0.6971697211265564
2002-10-29,0.5889530777931213
2002-10-30,0.513666570186615
2002-10-31,0.5243802070617676
2002-11-01,0.6014925241470337
2002-11-02,0.6474435329437256
2002-11-03,0.6385338306427002
2002-11-04,0.6873706579208374
2002-11-05,0.7679302096366881
2002-11-06,0.7864457368850707
2002-11-07,0.8099592328071593
2002-11-08,0.7440626621246339
2002-11-09,0.7105066776275634
2002-11-10,0.7223072052001953
2002-11-11,0.7713446617126464
2002-11-12,0.8277446627616882
2002-11-13,0.8102661967277527
2002-11-14,0.7519088983535767
2002-11-15,0.7523053884506226
2002-11-16,0.775528848171234
2002-11-17,0.7346797585487365
2002-11-18,0.803928792476654
2002-11-19,0.9998858571052552
2002-11-20,1.0729960203170776
2002-11-21,1.0614571571350095
2002-11-22,0.954001009464264
2002-11-23,0.7808348536491393
2002-11-24,0.6547492146492004
2002-11-25,0.6398905515670776
2002-11-26,0.6744801998138428
2002-11-27,0.7472220063209533
2002-11-28,0.7426938414573669
2002-11-29,0.766925573348999
2002-11-30,0.7711248993873597
2002-12-01,0.6808958649635314
2002-12-02,0.5851089358329773
2002-12-03,0.5312086343765258
2002-12-04,0.5323904156684875
2002-12-05,0.5796616673469543
2002-12-06,0.6078214645385742
2002-12-07,0.5906635522842408
2002-12-08,0.559883177280426
2002-12-09,0.5556854605674744
2002-12-10,0.5508954524993896
2002-12-11,0.6060513854026793
2002-12-12,0.6526910662651062
2002-12-13,0.6627488732337952
2002-12-14,0.7272556424140929
2002-12-15,0.7046154737472535
2002-12-16,0.6281768679618835
2002-12-17,0.542284607887268
2002-12-18,0.5188656449317932
2002-12-19,0.5162788033485413
2002-12-20,0.5567820072174072
2002-12-21,0.5516621470451355
2002-12-22,0.5386051535606383
2002-12-23,0.4703567624092102
2002-12-24,0.4730154573917389
2002-12-25,0.5031901001930237
2002-12-26,0.5237522125244141
2002-12-27,0.5645421147346497
2002-12-28,0.5571800470352173
2002-12-29,0.4609494209289551
2002-12-30,0.5058093070983887
2002-12-31,0.5351253747940063
2003-01-01,0.568729043006897
2003-01-02,0.7208424210548401
2003-01-03,0.7442016601562499
2003-01-04,0.7205570936203003
2003-01-05,0.6702860593795776
2003-01-06,0.6949540972709656
2003-01-07,0.6995187401771547
2003-01-08,0.6497509479522705
2003-01-09,0.578086793422699
2003-01-10,0.5204176306724548
2003-01-11,0.5612730979919434
2003-01-12,0.6284168362617492
2003-01-13,0.6545157432556152
2003-01-14,0.6102010607719421
2003-01-15,0.5561732649803162
2003-01-16,0.6001625061035156
2003-01-17,0.6458048820495604
2003-01-18,0.585679829120636
2003-01-19,0.6144389510154724
2003-01-20,0.6581817269325256
2003-01-21,0.6035148501396179
2003-01-22,0.6546061038970947
2003-01-23,0.7323793172836301
2003-01-24,0.7797325253486633
2003-01-25,0.8504125475883484
2003-01-26,0.9433596730232238
2003-01-27,0.7738814353942871
2003-01-28,0.7379646301269531
2003-01-29,0.7338944077491761
2003-01-30,0.8734549283981324
2003-01-31,0.8975658416748047
2003-02-01,0.725811779499054
2003-02-02,0.7103875279426575
2003-02-03,0.6513634920120239
2003-02-04,0.5967457294464111
2003-02-05,0.618867039680481
2003-02-06,0.6505534052848817
2003-02-07,0.6722647547721864
2003-02-08,0.6691082119941711
2003-02-09,0.6739602088928223
2003-02-10,0.6384830474853516
2003-02-11,0.7422382235527039
2003-02-12,0.7926459908485411
2003-02-13,0.7958621978759765
2003-02-14,0.807465672492981
2003-02-15,0.7632612586021422
2003-02-16,0.7704970240592957
2003-02-17,0.7303130030632019
2003-02-18,0.7208021283149719
2003-02-19,0.7384997010231017
2003-02-20,0.7793534994125366
2003-02-21,0.8027148842811584
2003-02-22,0.7291369438171386
2003-02-23,0.5602841973304749
2003-02-24,0.5216300487518312
2003-02-25,0.621123731136322
2003-02-26,0.6970111131668091
2003-02-27,0.6907626390457153
2003-02-28,0.6903260946273804
2003-03-01,0.7448669672012329
2003-03-02,0.7335826754570007
2003-03-03,0.7215988039970399
2003-03-04,0.7498329877853394
2003-03-05,0.7378985285758973
2003-03-06,0.691327691078186
2003-03-07,0.690544843673706
2003-03-08,0.6908984184265137
2003-03-09,0.82626610994339
2003-03-10,0.9826921820640566
2003-03-11,0.9855847358703614
2003-03-12,1.0635119676589964
2003-03-13,1.139482021331787
2003-03-14,1.1601117849349976
2003-03-15,1.094652771949768
2003-03-16,1.0234744548797607
2003-03-17,0.9185730218887328
2003-03-18,0.8700788617134094
2003-03-19,0.9328152537345886
2003-03-20,0.956323802471161
2003-03-21,0.9842509627342224
2003-03-22,0.940492570400238
2003-03-23,0.8513334393501281
2003-03-24,0.8084900975227356
2003-03-25,0.9664482474327089
2003-03-26,0.914608359336853
2003-03-27,0.9862214922904968
2003-03-28,1.0932073593139648
2003-03-29,1.3545249700546265
2003-03-30,1.595335841178894
2003-03-31,1.2150250673294067
2003-04-01,0.9665887951850892
2003-04-02,0.9131675362586976
2003-04-03,0.8746153712272643
2003-04-04,0.8820114135742188
2003-04-05,0.8501207232475279
2003-04-06,0.973926544189453
2003-04-07,1.065347671508789
2003-04-08,1.423181176185608
2003-04-09,1.2363182306289675
2003-04-10,1.2884162664413452
2003-04-11,1.340356945991516
2003-04-12,1.3809195756912231
2003-04-13,1.2219842672348022
2003-04-14,1.203100562095642
2003-04-15,1.21610426902771
2003-04-16,1.224960684776306
2003-04-17,1.1077020168304446
2003-04-18,1.0852243900299072
2003-04-19,1.242294669151306
2003-04-20,1.5786042213439937
2003-04-21,1.2939977645874023
2003-04-22,1.0986355543136597
2003-04-23,1.1728858947753904
2003-04-24,1.0877254009246824
2003-04-25,1.2100334167480469
2003-04-26,1.2053340673446655
2003-04-27,1.3827319145202637
2003-04-28,1.5949853658676147
2003-04-29,1.6138366460800169
2003-04-30,1.387468695640564
2003-05-01,1.581781506538391
2003-05-02,1.5780742168426511
2003-05-03,1.3030126094818113
2003-05-04,1.2130891084671023
2003-05-05,1.1709923744201662
2003-05-06,1.2005796432495115
2003-05-07,1.184157967567444
2003-05-08,1.3426718711853027
2003-05-09,1.4049179553985598
2003-05-10,1.608162760734558
2003-05-11,1.6923102140426636
2003-05-12,1.6325403451919553
2003-05-13,1.797508358955383
2003-05-14,1.5342484712600706
2003-05-15,1.154996156692505
2003-05-16,1.1601750850677488
2003-05-17,1.1220033168792725
2003-05-18,1.2137914896011353
2003-05-19,1.4770026206970215
2003-05-20,1.7125056982040403
2003-05-21,1.7654477357864382
2003-05-22,1.946690917015076
2003-05-23,2.457129240036011
2003-05-24,2.571589708328247
2003-05-25,1.7179166078567505
2003-05-26,1.7587355375289917
2003-05-27,2.3351762294769283
2003-05-28,2.33746600151062
2003-05-29,2.3529152870178223
2003-05-30,2.240649700164795
2003-05-31,1.954361081123352
2003-06-01,1.8944373130798335
2003-06-02,1.8229669332504272
2003-06-03,1.9858114719390867
2003-06-04,2.5523788928985596
2003-06-05,3.206541061401367
2003-06-06,3.522034168243408
2003-06-07,3.467371225357056
2003-06-08,2.645282745361328
2003-06-09,1.9197769165039065
2003-06-10,1.6436532735824585
2003-06-11,1.9393824338912964
2003-06-12,2.0957279205322266
2003-06-13,1.7229547500610352
2003-06-14,1.6635652780532837
2003-06-15,2.0217142105102535
2003-06-16,2.3306968212127686
2003-06-17,2.9370851516723637
2003-06-18,2.0741841793060303
2003-06-19,1.5145184993743899
2003-06-20,1.400424242019653
2003-06-21,1.4225207567214964
2003-06-22,1.536009669303894
2003-06-23,1.6352442502975462
2003-06-24,1.9251976013183596
2003-06-25,2.2617573738098145
2003-06-26,2.723973274230957
2003-06-27,2.809821844100952
2003-06-28,3.1179885864257804
2003-06-29,3.1816141605377206
2003-06-30,2.174382448196411
2003-07-01,1.8739867210388184
2003-07-02,1.8269323110580444
2003-07-03,1.9563781023025513
2003-07-04,2.152894735336304
2003-07-05,2.1845359802246094
2003-07-06,2.2451889514923087
2003-07-07,2.2734780311584473
2003-07-08,1.9139645099639888
2003-07-09,2.47590446472168
2003-07-10,3.1842303276062007
2003-07-11,2.900904893875122
2003-07-12,2.6832323074340816
2003-07-13,2.1310553550720206
2003-07-14,2.270689249038696
2003-07-15,2.4324162006378174
2003-07-16,2.086488485336304
2003-07-17,2.1850988864898686
2003-07-18,2.75136661529541
2003-07-19,2.89830493927002
2003-07-20,2.7070059776306152
2003-07-21,2.8691182136535645
2003-07-22,2.91564393043518
2003-07-23,2.549421787261963
2003-07-24,2.2007040977478027
2003-07-25,2.2018933296203613
2003-07-26,2.2582709789276123
2003-07-27,2.5460658073425284
2003-07-28,2.886691093444824
2003-07-29,3.2415482997894287
2003-07-30,3.2046148777008057
2003-07-31,2.74035120010376
2003-08-01,2.3739361763000484
2003-08-02,2.255486965179444
2003-08-03,2.06057357788086
2003-08-04,2.1453371047973633
2003-08-05,2.150214195251465
2003-08-06,1.9942890405654907
2003-08-07,2.0243618488311768
2003-08-08,2.1149857044219966
2003-08-09,2.0687575340271
2003-08-10,1.948996424674988
2003-08-11,1.8007020950317385
2003-08-12,1.7283451557159424
2003-08-13,1.8475954532623289
2003-08-14,2.299149513244629
2003-08-15,2.2974944114685054
2003-08-16,1.71672785282135
2003-08-17,1.9904676675796509
2003-08-18,2.2119946479797363
2003-08-19,1.907548189163208
2003-08-20,1.9378658533096316
2003-08-21,2.2169792652130127
2003-08-22,1.7647769451141355
2003-08-23,1.3765913248062132
2003-08-24,1.5357578992843628
2003-08-25,2.0883569717407227
2003-08-26,1.6709356307983398
2003-08-27,1.5574620962142947
2003-08-28,1.7081003189086914
2003-08-29,2.0262463092803955
2003-08-30,2.1867313385009766
2003-08-31,1.8009017705917358
2003-09-01,1.7075843811035156
2003-09-02,2.211885929107666
2003-09-03,2.464141845703125
2003-09-04,2.3535268306732178
2003-09-05,2.1689019203186035
2003-09-06,2.0390191078186035
2003-09-07,1.3989710807800293
2003-09-08,1.166926026344299
2003-09-09,1.2128371000289917
2003-09-10,1.287749767303467
2003-09-11,1.3098119497299194
2003-09-12,1.2332372665405271
2003-09-13,1.394185185432434
2003-09-14,1.3731065988540647
2003-09-15,1.2128441333770754
2003-09-16,0.9788843393325806
2003-09-17,1.0978437662124632
2003-09-18,1.316894292831421
2003-09-19,1.2966922521591187
2003-09-20,1.254882574081421
2003-09-21,1.34687602519989
2003-09-22,1.590479493141174
2003-09-23,1.5540752410888674
2003-09-24,1.7329140901565552
2003-09-25,1.6511986255645752
2003-09-26,1.7972135543823242
2003-09-27,2.159738779067993
2003-09-28,2.1856579780578613
2003-09-29,1.8098582029342647
2003-09-30,1.6329528093338013
2003-10-01,1.6796544790267942
2003-10-02,1.4721851348876953
2003-10-03,1.7270507812499998
2003-10-04,1.5842262506484985
2003-10-05,1.3583314418792725
2003-10-06,1.4597593545913699
2003-10-07,1.1373786926269531
2003-10-08,1.0316084623336794
2003-10-09,0.9157691597938536
2003-10-10,0.908382773399353
2003-10-11,0.929207980632782
2003-10-12,0.9862641096115112
2003-10-13,1.0900677442550657
2003-10-14,1.025102615356445
2003-10-15,0.9237523078918456
2003-10-16,1.15055251121521
2003-10-17,1.5178284645080566
2003-10-18,1.476320743560791
2003-10-19,1.3044826984405515
2003-10-20,1.4730290174484253
2003-10-21,1.8786485195159912
2003-10-22,1.4350714683532713
2003-10-23,1.0115708112716675
2003-10-24,0.9866802096366882
2003-10-25,1.105777621269226
2003-10-26,1.4185501337051392
2003-10-27,1.1582493782043457
2003-10-28,1.0614656209945679
2003-10-29,0.7928879857063293
2003-10-30,0.6210625767707825
2003-10-31,0.535026252269745
2003-11-01,0.570402979850769
2003-11-02,0.5175311565399169
2003-11-03,0.518168807029724
2003-11-04,0.484798640012741
2003-11-05,0.4945759773254394
2003-11-06,0.5483974814414977
2003-11-07,0.6220434904098511
2003-11-08,0.7644577026367188
2003-11-09,0.8227882385253906
2003-11-10,0.7756300568580627
2003-11-11,0.7776878476142884
2003-11-12,0.7471188306808471
2003-11-13,0.7599682211875916
2003-11-14,0.7436352968215942
2003-11-15,0.7011570334434509
2003-11-16,0.6894642114639282
2003-11-17,0.7506443858146667
2003-11-18,0.9351563453674316
2003-11-19,0.770287275314331
2003-11-20,0.4957705736160278
2003-11-21,0.43292760848999023
2003-11-22,0.4211243689060211
2003-11-23,0.5348036289215087
2003-11-24,0.5408580303192138
2003-11-25,0.5614946484565736
2003-11-26,0.5884619951248169
2003-11-27,0.5807592868804932
2003-11-28,0.6784986853599548
2003-11-29,0.6956787109375
2003-11-30,0.5976508855819702
2003-12-01,0.607698380947113
2003-12-02,0.6281806826591492
2003-12-03,0.5611696243286132
2003-12-04,0.5512542128562927
2003-12-05,0.645830750465393
2003-12-06,0.6166222095489501
2003-12-07,0.545840322971344
2003-12-08,0.559242844581604
2003-12-09,0.5053070783615111
2003-12-10,0.5280904173851013
2003-12-11,0.5273733139038086
2003-12-12,0.5375609993934631
2003-12-13,0.5692667961120605
2003-12-14,0.5347136855125427
2003-12-15,0.5471974611282349
2003-12-16,0.5805026292800904
2003-12-17,0.5976369380950927
2003-12-18,0.6501916646957396
2003-12-19,0.6709160804748535
2003-12-20,0.6571707725524902
2003-12-21,0.6419324874877929
2003-12-22,0.6084297895431519
2003-12-23,0.6114376783370972
2003-12-24,0.6092870235443116
2003-12-25,0.5344110727310181
2003-12-26,0.4612549841403962
2003-12-27,0.4360186457633972
2003-12-28,0.42036172747612
2003-12-29,0.3622973561286926
2003-12-30,0.34206256270408636
2003-12-31,0.37557598948478693
2004-01-01,0.363036423921585
2004-01-02,0.4188849031925202
2004-01-03,0.34175354242324824
2004-01-04,0.2293291240930557
2004-01-05,0.2012845277786255
2004-01-06,0.2331045866012573
2004-01-07,0.32884299755096436
2004-01-08,0.45009040832519526
2004-01-09,0.6074689626693724
2004-01-10,0.6922627091407776
2004-01-11,0.6613652110099791
2004-01-12,0.674669623374939
2004-01-13,0.7061599493026733
2004-01-14,0.7541195750236511
2004-01-15,0.7590455412864685
2004-01-16,0.6521934270858765
2004-01-17,0.6723000407218932
2004-01-18,0.6860137581825256
2004-01-19,0.6719408035278321
2004-01-20,0.6155280470848083
2004-01-21,0.5799906253814697
2004-01-22,0.6097970008850098
2004-01-23,0.6887072920799255
2004-01-24,0.6121090650558472
2004-01-25,0.5490300059318542
2004-01-26,0.5980194211006165
2004-01-27,0.6859344244003296
2004-01-28,0.7296984791755676
2004-01-29,0.8429847955703734
2004-01-30,0.7391280531883238
2004-01-31,0.6003486514091492
2004-02-01,0.611236810684204
2004-02-02,0.5718191862106323
2004-02-03,0.64884090423584
2004-02-04,0.6265780329704284
2004-02-05,0.5603306293487548
2004-02-06,0.6308491230010985
2004-02-07,0.6561617851257324
2004-02-08,0.6472816467285156
2004-02-09,0.6479082107543945
2004-02-10,0.7223987579345702
2004-02-11,0.7296668887138367
2004-02-12,0.7706982493400573
2004-02-13,0.7431294322013856
2004-02-14,0.75510174036026
2004-02-15,0.7234661579132081
2004-02-16,0.7224475741386412
2004-02-17,0.7232912182807922
2004-02-18,0.7851603031158446
2004-02-19,0.78453928232193
2004-02-20,0.746483027935028
2004-02-21,0.7556583285331726
2004-02-22,0.8363806605339049
2004-02-23,0.9386057257652282
2004-02-24,0.8384910225868225
2004-02-25,0.7621174454689027
2004-02-26,0.85995352268219
2004-02-27,0.8823772072792052
2004-02-28,0.8321231603622437
2004-02-29,0.849494993686676
2004-03-01,0.8966280221939087
2004-03-02,0.814405083656311
2004-03-03,0.7476586699485779
2004-03-04,0.7724834084510803
2004-03-05,0.7576788663864134
2004-03-06,0.7886810898780823
2004-03-07,0.9618763327598574
2004-03-08,1.345560312271118
2004-03-09,1.1519817113876343
2004-03-10,1.0144009590148926
2004-03-11,1.1264750957489011
2004-03-12,0.9131582379341122
2004-03-13,0.9304845333099364
2004-03-14,0.990381360054016
2004-03-15,0.9521114230155944
2004-03-16,1.0256669521331787
2004-03-17,1.004513382911682
2004-03-18,0.9005498290061951
2004-03-19,0.8280338048934937
2004-03-20,0.932289719581604
2004-03-21,1.3664721250534055
2004-03-22,1.5354455709457395
2004-03-23,1.188627243041992
2004-03-24,0.9967661499977114
2004-03-25,0.9495500326156616
2004-03-26,0.9939520359039306
2004-03-27,0.988008975982666
2004-03-28,1.1579188108444212
2004-03-29,1.4326668977737427
2004-03-30,1.1199383735656738
2004-03-31,0.904526114463806
2004-04-01,0.9598280191421505
2004-04-02,1.2228033542633059
2004-04-03,1.568245768547058
2004-04-04,1.3020693063735962
2004-04-05,1.0867201089859009
2004-04-06,1.377060294151306
2004-04-07,1.2390372753143313
2004-04-08,1.2599854469299316
2004-04-09,1.500283122062683
2004-04-10,1.7244163751602175
2004-04-11,1.8942229747772217
2004-04-12,1.6381797790527344
2004-04-13,1.3544422388076782
2004-04-14,1.1860803365707393
2004-04-15,1.1275303363800049
2004-04-16,1.1792886257171633
2004-04-17,1.225550889968872
2004-04-18,1.2124537229537966
2004-04-19,1.2601269483566284
2004-04-20,1.2266731262207031
2004-04-21,1.2363735437393188
2004-04-22,1.4753311872482302
2004-04-23,1.3142018318176267
2004-04-24,1.2539868354797363
2004-04-25,1.6494781970977785
2004-04-26,2.2288949489593506
2004-04-27,1.5988644361495972
2004-04-28,1.4190465211868286
2004-04-29,1.7754340171813965
2004-04-30,2.171260356903076
2004-05-01,2.324284791946411
2004-05-02,1.9146757125854488
2004-05-03,1.8645424842834473
2004-05-04,1.5165475606918335
2004-05-05,1.3305596113204956
2004-05-06,1.572643756866455
2004-05-07,1.6801283359527588
2004-05-08,1.4989163875579832
2004-05-09,1.5015437602996826
2004-05-10,1.360345005989075
2004-05-11,1.3263391256332395
2004-05-12,1.4767357110977173
2004-05-13,1.6650887727737427
2004-05-14,1.8121063709259035
2004-05-15,1.6445704698562622
2004-05-16,1.4893152713775637
2004-05-17,1.7193531990051265
2004-05-18,1.9818651676177976
2004-05-19,1.7176669836044314
2004-05-20,1.795033812522888
2004-05-21,1.6152132749557497
2004-05-22,1.5440772771835327
2004-05-23,1.6561548709869385
2004-05-24,1.8800178766250608
2004-05-25,2.087467908859253
2004-05-26,1.9138410091400144
2004-05-27,1.6722937822341917
2004-05-28,1.5353569984436033
2004-05-29,1.4935100078582764
2004-05-30,1.660531520843506
2004-05-31,1.5893105268478391
2004-06-01,1.768256425857544
2004-06-02,2.1557860374450684
2004-06-03,2.7192456722259517
2004-06-04,2.8161141872406006
2004-06-05,2.0620062351226807
2004-06-06,1.9133944511413572
2004-06-07,1.7666726112365723
2004-06-08,2.249050617218017
2004-06-09,2.270383834838867
2004-06-10,1.733112454414368
2004-06-11,1.5487356185913086
2004-06-12,1.79708456993103
2004-06-13,1.8030771017074585
2004-06-14,1.6837188005447388
2004-06-15,1.954875469207764
2004-06-16,2.5094828605651855
2004-06-17,3.054372310638428
2004-06-18,3.1174271106719966
2004-06-19,3.027738571166992
2004-06-20,3.13208556175232
2004-06-21,3.4471352100372314
2004-06-22,3.3451025485992436
2004-06-23,2.5070219039916997
2004-06-24,2.337025642395019
2004-06-25,2.3129284381866446
2004-06-26,2.411665678024292
2004-06-27,2.386236429214477
2004-06-28,2.4799950122833248
2004-06-29,2.65703558921814
2004-06-30,2.582748889923096
2004-07-01,2.6441800594329834
2004-07-02,2.3636419773101807
2004-07-03,2.190369844436645
2004-07-04,2.1635839939117436
2004-07-05,2.3857877254486084
2004-07-06,2.040526866912842
2004-07-07,1.7197279930114744
2004-07-08,2.063037157058716
2004-07-09,1.9699729681015012
2004-07-10,1.9673204421997073
2004-07-11,2.1823015213012686
2004-07-12,2.8082702159881596
2004-07-13,3.092629194259643
2004-07-14,3.276429176330567
2004-07-15,2.7943904399871826
2004-07-16,2.826736688613892
2004-07-17,3.1169359683990474
2004-07-18,3.1288042068481445
2004-07-19,2.7269041538238525
2004-07-20,2.4613378047943115
2004-07-21,2.5201969146728516
2004-07-22,2.996511459350585
2004-07-23,3.579355239868164
2004-07-24,3.9116258621215825
2004-07-25,2.7606647014617915
2004-07-26,2.436720609664917
2004-07-27,2.626829385757446
2004-07-28,2.7891430854797363
2004-07-29,2.7739133834838863
2004-07-30,2.4718084335327153
2004-07-31,2.4978852272033687
2004-08-01,2.5542075634002686
2004-08-02,2.3959264755249023
2004-08-03,2.1012682914733887
2004-08-04,2.2222537994384766
2004-08-05,1.878625988960266
2004-08-06,1.8288353681564329
2004-08-07,2.000952243804932
2004-08-08,2.3653709888458243
2004-08-09,2.9605667591094966
2004-08-10,3.1184139251708984
2004-08-11,3.1557323932647705
2004-08-12,3.181541919708252
2004-08-13,3.049799680709839
2004-08-14,3.2184038162231445
2004-08-15,2.6903750896453857
2004-08-16,2.549529552459717
2004-08-17,2.421738147735596
2004-08-18,2.4189398288726807
2004-08-19,2.580193996429444
2004-08-20,2.510561466217041
2004-08-21,2.298215866088867
2004-08-22,1.8247665166854856
2004-08-23,1.8625288009643557
2004-08-24,1.954706788063049
2004-08-25,1.8871856927871704
2004-08-26,1.98790431022644
2004-08-27,2.1154737472534175
2004-08-28,2.1994457244873047
2004-08-29,2.436386108398437
2004-08-30,2.5172817707061763
2004-08-31,2.6664471626281734
2004-09-01,1.8642327785491943
2004-09-02,1.650019407272339
2004-09-03,1.725940108299255
2004-09-04,1.7158734798431396
2004-09-05,1.76101815700531
2004-09-06,1.7916485071182249
2004-09-07,1.8583801984786992
2004-09-08,1.8892529010772705
2004-09-09,1.7833805084228516
2004-09-10,1.8937721252441408
2004-09-11,1.8683671951293948
2004-09-12,1.595772504806518
2004-09-13,1.4975990056991577
2004-09-14,1.518761873245239
2004-09-15,1.532727599143982
2004-09-16,1.5109997987747195
2004-09-17,1.442013621330261
2004-09-18,1.2717630863189695
2004-09-19,1.2642698287963867
2004-09-20,1.3375741243362427
2004-09-21,1.4662470817565916
2004-09-22,1.4313414096832275
2004-09-23,1.5410859584808347
2004-09-24,1.7328487634658813
2004-09-25,1.8285642862319944
2004-09-26,1.6575326919555664
2004-09-27,1.939104914665222
2004-09-28,1.8677860498428345
2004-09-29,1.4501833915710447
2004-09-30,1.4449460506439207
2004-10-01,1.5315648317337036
2004-10-02,1.7024835348129275
2004-10-03,1.744310140609741
2004-10-04,1.703945517539978
2004-10-05,1.6711244583129883
2004-10-06,1.3487294912338257
2004-10-07,1.3439311981201172
2004-10-08,1.356404185295105
2004-10-09,1.138096809387207
2004-10-10,1.260117530822754
2004-10-11,1.38141131401062
2004-10-12,1.4402869939804077
2004-10-13,1.6685471534729006
2004-10-14,1.586920619010925
2004-10-15,1.369864583015442
2004-10-16,1.2602566480636597
2004-10-17,1.1131081581115723
2004-10-18,0.9490646123886108
2004-10-19,1.0049322843551636
2004-10-20,1.035145282745361
2004-10-21,0.9059086441993712
2004-10-22,0.926742732524872
2004-10-23,0.8116032481193542
2004-10-24,0.8027344942092896
2004-10-25,0.8113245964050292
2004-10-26,0.8913077116012572
2004-10-27,0.958379030227661
2004-10-28,0.7834616899490355
2004-10-29,0.8320814371109007
2004-10-30,0.8260098099708557
2004-10-31,0.7361112236976622
2004-11-01,0.8127068877220154
